corpid,campaign_id,strategy,updated_time,file_name,drops,checking,cd,money_market,checking_client_households,cd_client_households,money_market_client_households,checking_zip_households,cd_zip_households,money_market_zip_households,checking_penetration,cd_penetration,money_market_penetration,cd_segments,checking_segments,money_market_segments
94465,9e5c875e-0100-1,Comprehensive Strategy,2023-06-01,94465_MCIF_20230601.csv,491,21,42,32,450,164,151,1159,1056,1567,0.3883,0.1553,0.0964,High,High,High
94465,9e5c875e-0100-2,Comprehensive Strategy,2023-08-30,94465_MCIF_20230830.csv,728,35,50,46,423,169,338,2155,396,1787,0.1963,0.4268,0.1891,Low,Low,Med
94466,9e5c875e-0101-1,Comprehensive Strategy,2023-06-08,94466_MCIF_20230608.csv,518,29,18,53,206,131,437,1571,679,1306,0.1311,0.1929,0.3346,Med,High,High
94466,9e5c875e-0101-2,Comprehensive Strategy,2023-09-06,94466_MCIF_20230906.csv,757,15,34,39,589,99,263,1793,917,1104,0.3285,0.108,0.2382,High,Med,High
94466,9e5c875e-0101-3,Comprehensive Strategy,2023-12-05,94466_MCIF_20231205.csv,467,34,50,9,765,200,401,2531,770,1883,0.3023,0.2597,0.213,High,Low,High
94467,9e5c875e-0102-1,Comprehensive Strategy,2023-06-15,94467_MCIF_20230615.csv,495,36,47,22,664,375,266,1497,954,1293,0.4436,0.3931,0.2057,Low,Low,Low
94467,9e5c875e-0102-2,Comprehensive Strategy,2023-09-13,94467_MCIF_20230913.csv,742,30,34,29,273,361,405,1123,1107,1206,0.2431,0.3261,0.3358,Med,Low,Low
94467,9e5c875e-0102-3,Comprehensive Strategy,2023-12-12,94467_MCIF_20231212.csv,462,39,7,56,770,162,430,1934,1148,844,0.3981,0.1411,0.5095,Med,Med,Med
94467,9e5c875e-0102-4,Comprehensive Strategy,2024-03-11,94467_MCIF_20240311.csv,261,73,30,46,267,158,370,2237,680,1105,0.1194,0.2324,0.3348,Med,High,Med
94468,9e5c875e-0103-1,Comprehensive Strategy,2023-06-22,94468_MCIF_20230622.csv,505,27,37,36,798,269,378,2115,839,1127,0.3773,0.3206,0.3354,High,High,High
94468,9e5c875e-0103-2,Comprehensive Strategy,2023-09-20,94468_MCIF_20230920.csv,749,59,29,43,356,371,161,2249,1003,591,0.1583,0.3699,0.2724,Med,Low,Med
94468,9e5c875e-0103-3,Comprehensive Strategy,2023-12-19,94468_MCIF_20231219.csv,437,44,46,26,766,55,428,2742,372,1827,0.2794,0.1478,0.2343,High,Med,Med
94469,9e5c875e-0104-1,Comprehensive Strategy,2023-06-29,94469_MCIF_20230629.csv,519,48,45,37,469,306,470,1334,1025,987,0.3516,0.2985,0.4762,Low,High,High
94469,9e5c875e-0104-2,Comprehensive Strategy,2023-09-27,94469_MCIF_20230927.csv,716,72,6,12,582,132,356,2168,332,1319,0.2685,0.3976,0.2699,Med,Med,High
94469,9e5c875e-0104-3,Comprehensive Strategy,2023-12-26,94469_MCIF_20231226.csv,434,18,39,54,259,173,370,920,460,1665,0.2815,0.3761,0.2222,High,High,Low
94470,9e5c875e-0105-1,Comprehensive Strategy,2023-07-06,94470_MCIF_20230706.csv,525,66,38,33,752,152,445,1890,760,1509,0.3979,0.2,0.2949,High,High,High
94470,9e5c875e-0105-2,Comprehensive Strategy,2023-10-04,94470_MCIF_20231004.csv,736,38,5,9,265,223,90,1969,990,861,0.1346,0.2253,0.1045,Low,Low,High
94470,9e5c875e-0105-3,Comprehensive Strategy,2024-01-02,94470_MCIF_20240102.csv,429,40,22,47,434,84,96,1610,356,1448,0.2696,0.236,0.0663,Med,High,Low
94470,9e5c875e-0105-4,Comprehensive Strategy,2024-04-01,94470_MCIF_20240401.csv,254,62,17,11,335,342,375,1803,790,1643,0.1858,0.4329,0.2282,High,Low,Med
94470,9e5c875e-0105-5,Comprehensive Strategy,2024-06-30,94470_MCIF_20240630.csv,161,22,8,30,562,266,290,2018,1212,700,0.2785,0.2195,0.4143,Low,Med,High
94471,9e5c875e-0106-1,Comprehensive Strategy,2023-07-13,94471_MCIF_20230713.csv,502,66,40,11,632,143,222,2079,598,676,0.304,0.2391,0.3284,High,Low,Low
94471,9e5c875e-0106-2,Comprehensive Strategy,2023-10-11,94471_MCIF_20231011.csv,706,72,35,18,215,97,465,1199,467,1597,0.1793,0.2077,0.2912,Med,High,High
94471,9e5c875e-0106-3,Comprehensive Strategy,2024-01-09,94471_MCIF_20240109.csv,405,64,49,51,588,51,279,1631,716,1163,0.3605,0.0712,0.2399,Low,Low,Low
94472,9e5c875e-0107-1,Comprehensive Strategy,2023-07-20,94472_MCIF_20230720.csv,499,74,38,15,262,210,109,864,1008,1385,0.3032,0.2083,0.0787,High,Low,High
94472,9e5c875e-0107-2,Comprehensive Strategy,2023-10-18,94472_MCIF_20231018.csv,701,61,12,41,390,85,384,1029,976,1165,0.379,0.0871,0.3296,High,Low,Low
94472,9e5c875e-0107-3,Comprehensive Strategy,2024-01-16,94472_MCIF_20240116.csv,382,76,25,21,240,367,121,1598,1240,1616,0.1502,0.296,0.0749,High,Low,Low
94472,9e5c875e-0107-4,Comprehensive Strategy,2024-04-15,94472_MCIF_20240415.csv,201,68,25,53,521,172,215,1831,506,1129,0.2845,0.3399,0.1904,High,High,Med
94472,9e5c875e-0107-5,Comprehensive Strategy,2024-07-14,94472_MCIF_20240714.csv,122,43,13,27,776,101,117,2377,519,1453,0.3265,0.1946,0.0805,High,High,Med
94473,9e5c875e-0108-1,Comprehensive Strategy,2023-07-27,94473_MCIF_20230727.csv,500,27,21,12,741,54,421,2376,560,933,0.3119,0.0964,0.4512,High,Low,Low
94473,9e5c875e-0108-2,Comprehensive Strategy,2023-10-25,94473_MCIF_20231025.csv,720,36,48,45,359,189,224,2097,604,1226,0.1712,0.3129,0.1827,Med,Low,Med
94473,9e5c875e-0108-3,Comprehensive Strategy,2024-01-23,94473_MCIF_20240123.csv,421,15,5,26,457,76,127,2256,709,993,0.2026,0.1072,0.1279,High,Low,Med
94473,9e5c875e-0108-4,Comprehensive Strategy,2024-04-22,94473_MCIF_20240422.csv,234,11,12,9,365,276,362,2310,913,1810,0.158,0.3023,0.2,Low,High,Low
94474,9e5c875e-0109-1,Comprehensive Strategy,2023-08-03,94474_MCIF_20230803.csv,513,15,27,18,351,270,145,936,785,1191,0.375,0.3439,0.1217,Low,High,Low
94474,9e5c875e-0109-2,Comprehensive Strategy,2023-11-01,94474_MCIF_20231101.csv,749,40,15,56,305,231,479,1951,847,1095,0.1563,0.2727,0.4374,High,Med,High
94475,9e5c875e-0110-1,Comprehensive Strategy,2023-08-10,94475_MCIF_20230810.csv,511,14,35,19,454,186,161,2390,496,1244,0.19,0.375,0.1294,High,Med,Med
94475,9e5c875e-0110-2,Comprehensive Strategy,2023-11-08,94475_MCIF_20231108.csv,761,61,26,22,512,166,194,1060,1041,889,0.483,0.1595,0.2182,High,Med,Med
94475,9e5c875e-0110-3,Comprehensive Strategy,2024-02-06,94475_MCIF_20240206.csv,433,24,21,16,721,254,427,2319,793,783,0.3109,0.3203,0.5453,Low,Med,High
94476,9e5c875e-0111-1,Comprehensive Strategy,2023-08-17,94476_MCIF_20230817.csv,517,34,21,7,521,273,390,2068,591,1478,0.2519,0.4619,0.2639,Low,Med,High
94476,9e5c875e-0111-2,Comprehensive Strategy,2023-11-15,94476_MCIF_20231115.csv,738,56,32,9,732,325,431,2705,1284,1134,0.2706,0.2531,0.3801,Low,Med,Low
94477,9e5c875e-0112-1,Comprehensive Strategy,2023-08-24,94477_MCIF_20230824.csv,497,26,17,31,618,217,286,2545,719,1721,0.2428,0.3018,0.1662,Low,Med,Low
94477,9e5c875e-0112-2,Comprehensive Strategy,2023-11-22,94477_MCIF_20231122.csv,735,10,24,23,378,365,371,1494,980,1793,0.253,0.3724,0.2069,High,Med,Low
94477,9e5c875e-0112-3,Comprehensive Strategy,2024-02-20,94477_MCIF_20240220.csv,408,75,35,55,529,288,306,1934,1179,1043,0.2735,0.2443,0.2934,Low,High,Low
94477,9e5c875e-0112-4,Comprehensive Strategy,2024-05-20,94477_MCIF_20240520.csv,227,21,20,48,286,195,343,2145,1043,1329,0.1333,0.187,0.2581,Med,High,High
94478,9e5c875e-0113-1,Comprehensive Strategy,2023-08-31,94478_MCIF_20230831.csv,491,59,36,30,274,283,292,2063,1072,990,0.1328,0.264,0.2949,High,High,Low
94478,9e5c875e-0113-2,Comprehensive Strategy,2023-11-29,94478_MCIF_20231129.csv,680,76,34,8,205,104,478,1575,528,1138,0.1302,0.197,0.42,Low,High,High
94478,9e5c875e-0113-3,Comprehensive Strategy,2024-02-27,94478_MCIF_20240227.csv,433,50,33,44,667,118,490,2118,1001,1877,0.3149,0.1179,0.2611,Low,Low,Med
94479,9e5c875e-0114-1,Comprehensive Strategy,2023-09-07,94479_MCIF_20230907.csv,500,66,9,50,483,316,328,2266,760,1190,0.2132,0.4158,0.2756,Med,High,Med
94479,9e5c875e-0114-2,Comprehensive Strategy,2023-12-06,94479_MCIF_20231206.csv,742,39,29,49,543,213,356,1208,554,964,0.4495,0.3845,0.3693,High,Low,High
94479,9e5c875e-0114-3,Comprehensive Strategy,2024-03-05,94479_MCIF_20240305.csv,428,63,8,18,265,262,288,1442,1017,1542,0.1838,0.2576,0.1868,Med,Med,Low
94479,9e5c875e-0114-4,Comprehensive Strategy,2024-06-03,94479_MCIF_20240603.csv,235,48,29,59,220,344,274,1696,550,1294,0.1297,0.6255,0.2117,Med,Low,Low
94479,9e5c875e-0114-5,Comprehensive Strategy,2024-09-01,94479_MCIF_20240901.csv,129,65,36,6,759,358,192,2258,782,1050,0.3361,0.4578,0.1829,Med,Med,Low
94480,9e5c875e-0115-1,Comprehensive Strategy,2023-09-14,94480_MCIF_20230914.csv,500,64,13,60,603,353,368,2460,580,839,0.2451,0.6086,0.4386,Med,High,High
94480,9e5c875e-0115-2,Comprehensive Strategy,2023-12-13,94480_MCIF_20231213.csv,748,53,29,22,466,244,247,1399,909,1216,0.3331,0.2684,0.2031,Med,Med,High
94480,9e5c875e-0115-3,Comprehensive Strategy,2024-03-12,94480_MCIF_20240312.csv,471,38,46,9,681,59,463,2285,312,1479,0.298,0.1891,0.313,Low,High,High
94480,9e5c875e-0115-4,Comprehensive Strategy,2024-06-10,94480_MCIF_20240610.csv,300,26,35,47,453,152,90,2225,508,878,0.2036,0.2992,0.1025,High,Low,High
94480,9e5c875e-0115-5,Comprehensive Strategy,2024-09-08,94480_MCIF_20240908.csv,175,30,24,11,676,181,472,1931,552,1006,0.3501,0.3279,0.4692,Low,High,Med
94481,9e5c875e-0116-1,Comprehensive Strategy,2023-09-21,94481_MCIF_20230921.csv,515,15,27,39,448,102,436,1565,1002,983,0.2863,0.1018,0.4435,Med,Low,Med
94481,9e5c875e-0116-2,Comprehensive Strategy,2023-12-20,94481_MCIF_20231220.csv,778,72,11,32,270,309,411,1468,521,1571,0.1839,0.5931,0.2616,Med,Low,Med
94481,9e5c875e-0116-3,Comprehensive Strategy,2024-03-19,94481_MCIF_20240319.csv,423,78,35,34,356,272,170,1924,1138,1023,0.185,0.239,0.1662,Med,Low,Low
94481,9e5c875e-0116-4,Comprehensive Strategy,2024-06-17,94481_MCIF_20240617.csv,250,41,34,41,474,215,205,1151,700,1428,0.4118,0.3071,0.1436,Low,Low,Med
94481,9e5c875e-0116-5,Comprehensive Strategy,2024-09-15,94481_MCIF_20240915.csv,154,37,27,56,544,64,333,1709,450,1631,0.3183,0.1422,0.2042,Med,Med,Med
94482,9e5c875e-0117-1,Comprehensive Strategy,2023-09-28,94482_MCIF_20230928.csv,525,72,33,55,616,300,364,1608,1207,1639,0.3831,0.2486,0.2221,High,High,Med
94482,9e5c875e-0117-2,Comprehensive Strategy,2023-12-27,94482_MCIF_20231227.csv,725,57,35,40,426,257,434,1424,770,1925,0.2992,0.3338,0.2255,Low,Med,Med
94482,9e5c875e-0117-3,Comprehensive Strategy,2024-03-26,94482_MCIF_20240326.csv,459,49,21,19,763,219,260,2702,883,1114,0.2824,0.248,0.2334,High,Low,High
94482,9e5c875e-0117-4,Comprehensive Strategy,2024-06-24,94482_MCIF_20240624.csv,243,34,18,52,523,111,460,2120,1091,1139,0.2467,0.1017,0.4039,Med,Med,Low
94483,9e5c875e-0118-1,Comprehensive Strategy,2023-10-05,94483_MCIF_20231005.csv,496,15,8,40,509,57,442,2102,386,1303,0.2422,0.1477,0.3392,Med,Low,High
94483,9e5c875e-0118-2,Comprehensive Strategy,2024-01-03,94483_MCIF_20240103.csv,742,71,33,26,702,102,86,2377,593,1347,0.2953,0.172,0.0638,High,High,Med
94483,9e5c875e-0118-3,Comprehensive Strategy,2024-04-02,94483_MCIF_20240402.csv,412,19,41,45,689,108,500,1322,718,1807,0.5212,0.1504,0.2767,Low,High,High
94483,9e5c875e-0118-4,Comprehensive Strategy,2024-07-01,94483_MCIF_20240701.csv,232,63,43,43,352,338,235,1026,792,777,0.3431,0.4268,0.3024,Low,High,Low
94484,9e5c875e-0119-1,Comprehensive Strategy,2023-10-12,94484_MCIF_20231012.csv,518,36,45,18,782,367,110,2530,1324,613,0.3091,0.2772,0.1794,Med,Low,High
94484,9e5c875e-0119-2,Comprehensive Strategy,2024-01-10,94484_MCIF_20240110.csv,780,10,31,33,360,172,168,1990,448,788,0.1809,0.3839,0.2132,Low,Low,Med
94484,9e5c875e-0119-3,Comprehensive Strategy,2024-04-09,94484_MCIF_20240409.csv,433,68,9,48,498,66,198,1588,989,1077,0.3136,0.0667,0.1838,High,Med,Low
94484,9e5c875e-0119-4,Comprehensive Strategy,2024-07-08,94484_MCIF_20240708.csv,255,44,14,9,402,267,138,2017,697,743,0.1993,0.3831,0.1857,High,High,Med
94484,9e5c875e-0119-5,Comprehensive Strategy,2024-10-06,94484_MCIF_20241006.csv,145,61,22,37,782,197,304,1536,876,1226,0.5091,0.2249,0.248,Low,Med,Med
94485,9e5c875e-0120-1,Comprehensive Strategy,2023-10-19,94485_MCIF_20231019.csv,492,12,48,57,530,359,208,1082,652,976,0.4898,0.5506,0.2131,Med,Low,High
94485,9e5c875e-0120-2,Comprehensive Strategy,2024-01-17,94485_MCIF_20240117.csv,740,33,42,32,379,290,345,2213,942,1214,0.1713,0.3079,0.2842,Low,Med,High
94486,9e5c875e-0121-1,Comprehensive Strategy,2023-10-26,94486_MCIF_20231026.csv,512,14,34,10,621,303,227,2477,913,1653,0.2507,0.3319,0.1373,Med,Med,Med
94486,9e5c875e-0121-2,Comprehensive Strategy,2024-01-24,94486_MCIF_20240124.csv,735,69,31,8,318,256,343,820,1129,1754,0.3878,0.2267,0.1956,High,Low,Med
94486,9e5c875e-0121-3,Comprehensive Strategy,2024-04-23,94486_MCIF_20240423.csv,410,80,13,23,710,370,306,1315,778,1152,0.5399,0.4756,0.2656,Med,Low,Med
94486,9e5c875e-0121-4,Comprehensive Strategy,2024-07-22,94486_MCIF_20240722.csv,218,49,40,5,324,64,402,2070,509,1026,0.1565,0.1257,0.3918,Low,Med,High
94486,9e5c875e-0121-5,Comprehensive Strategy,2024-10-20,94486_MCIF_20241020.csv,117,73,50,23,430,108,316,1170,971,931,0.3675,0.1112,0.3394,Low,Low,Med
94487,9e5c875e-0122-1,Comprehensive Strategy,2023-11-02,94487_MCIF_20231102.csv,520,53,37,22,720,119,115,1785,1110,1264,0.4034,0.1072,0.091,High,Med,Low
